id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planning_slot_user,planning.slot.user,planning.model_planning_slot,planning.group_planning_user,1,0,0,0
access_planning_slot_manager,planning.slot.manager,planning.model_planning_slot,planning.group_planning_manager,1,1,1,1
access_planning_task_user,planning.task.user,planning.model_planning_task,planning.group_planning_user,1,0,0,0
access_planning_task_manager,planning.task.manager,planning.model_planning_task,planning.group_planning_manager,1,1,1,1
access_planning_recurrency_user,planning.recurrency.user,planning.model_planning_recurrency,planning.group_planning_user,1,0,0,0
access_planning_recurrency_manager,planning.recurrency.manager,planning.model_planning_recurrency,planning.group_planning_manager,1,1,1,1
access_planning_planning,access_planning_planning,model_planning_planning,planning.group_planning_manager,1,1,1,1
access_planning_slot_template_user,planning.slot.template.user,planning.model_planning_slot_template,planning.group_planning_user,1,0,0,0
access_planning_slot_template_manager,planning.slot.template.manager,planning.model_planning_slot_template,planning.group_planning_manager,1,1,1,1
access_planning_preview,access_planning_preview,model_planning_preview,planning.group_planning_user,1,0,0,0
access_planning_preview_manager,access_planning_preview_manager,model_planning_preview,planning.group_planning_manager,1,1,1,1
access_planning_preview_recurrency,access_planning_preview_recurrency,model_planning_preview_recurrency,base.group_user,1,1,1,1
access_planning_preview_template,access_planning_preview_template,model_planning_preview_template,base.group_user,1,1,1,1
access_planning_hour_line,access_planning_hour_line,model_planning_hour_line,base.group_user,1,1,1,1
access_planning_sup_hours,access_planning_sup_hours,model_planning_sup_hours,base.group_user,1,1,1,1
access_planning_period_line,access_planning_period_line,model_planning_period_line,base.group_user,1,1,1,1
access_planning_period,access_planning_period,model_planning_period,base.group_user,1,1,1,1
